New log file opened at Fri Apr 10 11:14:43 BST 2015 by 2534@mc-s083339.local
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.1->xalan#serializer;2.7.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.3.8->org.javassist#javassist;3.18.2-GA [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Read from stdout: Resolving org.javassist#javassist;3.18.2-GA ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Resolving org.javassist#javassist;3.18.2-GA ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.javassist#javassist;3.18.2-GA {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: module revision found in cache: org.javassist#javassist;3.18.2-GA))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,	found org.javassist#javassist;3.18.2-GA in sbt-chain))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.3.8->org.javassist#javassist;3.18.2-GA [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.3.8->com.typesafe.play#build-link;2.3.8 [compile->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.3.8->com.typesafe.play#build-link;2.3.8 [compile->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.3.8->com.typesafe.play#play-exceptions;2.3.8 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.3.8->com.typesafe.play#play-exceptions;2.3.8 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.3.8->org.javassist#javassist;3.18.2-GA [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.3.8->org.javassist#javassist;3.18.2-GA [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.3.8->com.typesafe.play#play-iteratees_2.11;2.3.8 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Read from stdout: Resolving com.typesafe.play#play-iteratees_2.11;2.3.8 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Resolving com.typesafe.play#play-iteratees_2.11;2.3.8 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: Checking cache for: dependency: com.typesafe.play#play-iteratees_2.11;2.3.8 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: module revision found in cache: com.typesafe.play#play-iteratees_2.11;2.3.8))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,	found com.typesafe.play#play-iteratees_2.11;2.3.8 in sbt-chain))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.3.8->com.typesafe.play#play-iteratees_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.3.8->org.scala-stm#scala-stm_2.11;0.7 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Read from stdout: Resolving org.scala-stm#scala-stm_2.11;0.7 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Resolving org.scala-stm#scala-stm_2.11;0.7 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.scala-stm#scala-stm_2.11;0.7 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: module revision found in cache: org.scala-stm#scala-stm_2.11;0.7))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,	found org.scala-stm#scala-stm_2.11;0.7 in sbt-chain))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.3.8->org.scala-stm#scala-stm_2.11;0.7 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.0 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.0 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.3.8->org.scala-stm#scala-stm_2.11;0.7 [compile->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.3.8->org.scala-stm#scala-stm_2.11;0.7 [compile->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.0 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.3.8->com.typesafe#config;1.2.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Read from stdout: Resolving com.typesafe#config;1.2.1 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Resolving com.typesafe#config;1.2.1 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: Checking cache for: dependency: com.typesafe#config;1.2.1 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: module revision found in cache: com.typesafe#config;1.2.1))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,	found com.typesafe#config;1.2.1 in sbt-chain))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.3.8->com.typesafe#config;1.2.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.3.8->com.typesafe.play#play-iteratees_2.11;2.3.8 [compile->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.3.8->com.typesafe.play#play-iteratees_2.11;2.3.8 [compile->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.3.8->org.scala-stm#scala-stm_2.11;0.7 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.3.8->org.scala-stm#scala-stm_2.11;0.7 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.3.8->com.typesafe#config;1.2.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.3.8->com.typesafe#config;1.2.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.3.8->com.typesafe.play#play-json_2.11;2.3.8 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Read from stdout: Resolving com.typesafe.play#play-json_2.11;2.3.8 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Resolving com.typesafe.play#play-json_2.11;2.3.8 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: Checking cache for: dependency: com.typesafe.play#play-json_2.11;2.3.8 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: module revision found in cache: com.typesafe.play#play-json_2.11;2.3.8))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,	found com.typesafe.play#play-json_2.11;2.3.8 in sbt-chain))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.3.8->com.typesafe.play#play-json_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->com.typesafe.play#play-iteratees_2.11;2.3.8 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->com.typesafe.play#play-iteratees_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->com.typesafe.play#play-functional_2.11;2.3.8 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Read from stdout: Resolving com.typesafe.play#play-functional_2.11;2.3.8 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Resolving com.typesafe.play#play-functional_2.11;2.3.8 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: Checking cache for: dependency: com.typesafe.play#play-functional_2.11;2.3.8 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: module revision found in cache: com.typesafe.play#play-functional_2.11;2.3.8))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,	found com.typesafe.play#play-functional_2.11;2.3.8 in sbt-chain))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->com.typesafe.play#play-functional_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-functional_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-functional_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->com.typesafe.play#play-datacommons_2.11;2.3.8 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Read from stdout: Resolving com.typesafe.play#play-datacommons_2.11;2.3.8 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Resolving com.typesafe.play#play-datacommons_2.11;2.3.8 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: Checking cache for: dependency: com.typesafe.play#play-datacommons_2.11;2.3.8 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: module revision found in cache: com.typesafe.play#play-datacommons_2.11;2.3.8))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,	found com.typesafe.play#play-datacommons_2.11;2.3.8 in sbt-chain))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->com.typesafe.play#play-datacommons_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->joda-time#joda-time;2.3 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Read from stdout: Resolving joda-time#joda-time;2.3 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Resolving joda-time#joda-time;2.3 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: Checking cache for: dependency: joda-time#joda-time;2.3 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: module revision found in cache: joda-time#joda-time;2.3))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,	found joda-time#joda-time;2.3 in sbt-chain))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.3.8->joda-time#joda-time;2.3 [compile->compile(*)]))
